cw_code,close_price,change,conversion_ratio,exercise_price,underlying_code,issuer,warrant_type,exercise_style,first_trading_date,last_trading_date,status,scraped_at,row_number
CACB2503,2160.0,130 (+6.40%),1.6712 : 1,22562.0,ACB,SSI,Mua,Châu Âu,22/01/2025,23/10/2025,Bình thường,2025-10-02T10:26:52.577711,1
CACB2505,1620.0,80 (+5.19%),2.5068 : 1,21977.0,ACB,BSI,Mua,Châu Âu,10/02/2025,07/10/2025,Bình thường,2025-10-02T10:26:52.626095,2
CACB2507,3090.0,90 (+3%),1.67 : 1,20890.0,ACB,SSI,Mua,Châu Âu,16/06/2025,10/10/2025,Bình thường,2025-10-02T10:26:52.673967,3
CACB2508,2890.0,120 (+4.33%),1.67 : 1,21726.0,ACB,SSI,Mua,Châu Âu,16/06/2025,11/12/2025,Bình thường,2025-10-02T10:26:52.727346,4
CACB2509,2150.0,150 (+7.50%),3 : 1,20500.0,ACB,VPBankS,Mua,Châu Âu,11/07/2025,21/01/2026,Bình thường,2025-10-02T10:26:52.783195,5
CACB2510,2910.0,70 (+2.46%),2 : 1,22500.0,ACB,SSI,Mua,Châu Âu,17/07/2025,19/06/2026,Bình thường,2025-10-02T10:26:52.831583,6
CACB2511,3070.0,120 (+4.07%),2 : 1,23000.0,ACB,SSI,Mua,Châu Âu,17/07/2025,21/09/2026,Bình thường,2025-10-02T10:26:52.886436,7
CACB2512,780.0,-10 (-1.27%),3 : 1,29000.0,ACB,MBS,Mua,Châu Âu,29/09/2025,20/02/2026,Bình thường,2025-10-02T10:26:52.941808,8
CFPT2404,440.0,10 (+2.33%),12.8507 : 1,103634.0,FPT,ACBS,Mua,Châu Âu,09/12/2024,31/10/2025,Bình thường,2025-10-02T10:26:52.992672,9
CFPT2503,440.0,(0.00%),8.6246 : 1,155243.0,FPT,SSI,Mua,Châu Âu,22/01/2025,24/03/2026,Bình thường,2025-10-02T10:27:05.799290,1
CFPT2505,400.0,-70 (-14.89%),8.6246 : 1,136269.0,FPT,BSI,Mua,Châu Âu,10/02/2025,07/01/2026,Bình thường,2025-10-02T10:27:05.892559,2
CFPT2508,670.0,70 (+11.67%),6.8997 : 1,137994.0,FPT,TCBS,Mua,Châu Âu,27/02/2025,03/02/2026,Bình thường,2025-10-02T10:27:05.959898,3
CFPT2509,310.0,(0.00%),21.5616 : 1,120744.0,FPT,KIS,Mua,Châu Âu,21/04/2025,17/11/2025,Bình thường,2025-10-02T10:27:06.022730,4
CFPT2510,580.0,(0.00%),21.5616 : 1,132818.0,FPT,KIS,Mua,Châu Âu,21/04/2025,19/02/2026,Bình thường,2025-10-02T10:27:06.085088,5
CFPT2511,850.0,-20 (-2.30%),8.6246 : 1,106945.0,FPT,HCM,Mua,Châu Âu,07/05/2025,08/01/2026,Bình thường,2025-10-02T10:27:06.146924,6
CFPT2512,940.0,-10 (-1.05%),8.6246 : 1,108670.0,FPT,HCM,Mua,Châu Âu,07/05/2025,09/04/2026,Bình thường,2025-10-02T10:27:06.214258,7
CFPT2513,720.0,(0.00%),11.2120 : 1,116433.0,FPT,ACBS,Mua,Châu Âu,11/06/2025,18/05/2026,Bình thường,2025-10-02T10:27:06.281600,8
CFPT2514,130.0,-10 (-7.14%),8.6246 : 1,103495.0,FPT,SSI,Mua,Châu Âu,16/06/2025,10/10/2025,Bình thường,2025-10-02T10:27:06.347429,9
CFPT2516,1040.0,-30 (-2.80%),8.6984 : 1,102641.0,FPT,VPBankS,Mua,Châu Âu,11/07/2025,21/01/2026,Bình thường,2025-10-02T10:27:19.087898,1
CFPT2517,1110.0,-80 (-6.72%),8.6984 : 1,106990.0,FPT,SSI,Mua,Châu Âu,17/07/2025,19/06/2026,Bình thường,2025-10-02T10:27:19.140757,2
CFPT2518,1440.0,-80 (-5.26%),8.6984 : 1,106990.0,FPT,SSI,Mua,Châu Âu,17/07/2025,21/09/2026,Bình thường,2025-10-02T10:27:19.193136,3
CFPT2519,560.0,-10 (-1.75%),6.96 : 1,122648.0,FPT,ACBS,Mua,Châu Âu,05/08/2025,19/02/2026,Bình thường,2025-10-02T10:27:19.243002,4
CFPT2520,670.0,-10 (-1.47%),15 : 1,131400.0,FPT,PHS,Mua,Châu Âu,13/08/2025,21/07/2026,Bình thường,2025-10-02T10:27:19.293383,5
CFPT2521,570.0,10 (+1.79%),19 : 1,122500.0,FPT,PHS,Mua,Châu Âu,13/08/2025,19/06/2026,Bình thường,2025-10-02T10:27:19.347240,6
CFPT2522,610.0,-10 (-1.61%),25 : 1,116789.0,FPT,KIS,Mua,Châu Âu,26/09/2025,23/12/2025,Bình thường,2025-10-02T10:27:19.399616,7
CFPT2523,680.0,-20 (-2.86%),25 : 1,117799.0,FPT,KIS,Mua,Châu Âu,26/09/2025,23/03/2026,Bình thường,2025-10-02T10:27:19.449480,8
CFPT2524,970.0,80 (+8.99%),25 : 1,118688.0,FPT,KIS,Mua,Châu Âu,26/09/2025,23/06/2026,Bình thường,2025-10-02T10:27:19.506845,9
CHDB2505,1550.0,-110 (-6.63%),4 : 1,27777.0,HDB,KIS,Mua,Châu Âu,21/04/2025,19/02/2026,Bình thường,2025-10-02T10:27:32.245269,1
CHDB2506,1390.0,40 (+2.96%),3 : 1,33000.0,HDB,MBS,Mua,Châu Âu,29/09/2025,20/02/2026,Bình thường,2025-10-02T10:27:32.301121,2
CHPG2406,1550.0,-30 (-1.90%),3.3309 : 1,23316.0,HPG,SSI,Mua,Châu Âu,20/11/2024,24/10/2025,Bình thường,2025-10-02T10:27:32.367462,3
CHPG2409,3100.0,40 (+1.31%),2.4982 : 1,20818.0,HPG,ACBS,Mua,Châu Âu,09/12/2024,31/10/2025,Bình thường,2025-10-02T10:27:32.435798,4
CHPG2504,2650.0,-20 (-0.75%),1.6654 : 1,24149.0,HPG,SSI,Mua,Châu Âu,22/01/2025,23/10/2025,Bình thường,2025-10-02T10:27:32.492648,5
CHPG2505,3100.0,-80 (-2.52%),1.6654 : 1,24982.0,HPG,SSI,Mua,Châu Âu,22/01/2025,24/03/2026,Bình thường,2025-10-02T10:27:32.555000,6
CHPG2506,1930.0,10 (+0.52%),3.3309 : 1,23150.0,HPG,BSI,Mua,Châu Âu,10/02/2025,07/01/2026,Bình thường,2025-10-02T10:27:32.614841,7
CHPG2508,3720.0,-40 (-1.06%),1.6654 : 1,22483.0,HPG,HCM,Mua,Châu Âu,25/02/2025,21/10/2025,Bình thường,2025-10-02T10:27:32.672205,8
CHPG2510,2390.0,30 (+1.27%),2.4982 : 1,24149.0,HPG,TCBS,Mua,Châu Âu,27/02/2025,03/02/2026,Bình thường,2025-10-02T10:27:32.725577,9
CHPG2514,920.0,-40 (-4.17%),3.3309 : 1,26369.0,HPG,KIS,Mua,Châu Âu,21/04/2025,17/11/2025,Bình thường,2025-10-02T10:27:45.394975,1
CHPG2515,1070.0,-10 (-0.93%),3.3309 : 1,26832.0,HPG,KIS,Mua,Châu Âu,21/04/2025,17/12/2025,Bình thường,2025-10-02T10:27:45.451825,2
CHPG2516,1190.0,-30 (-2.46%),3.3309 : 1,27572.0,HPG,KIS,Mua,Châu Âu,21/04/2025,19/02/2026,Bình thường,2025-10-02T10:27:45.513176,3
CHPG2517,5110.0,10 (+0.20%),1.6654 : 1,21234.0,HPG,HCM,Mua,Châu Âu,07/05/2025,09/04/2026,Bình thường,2025-10-02T10:27:45.568543,4
CHPG2518,2880.0,30 (+1.05%),2.4982 : 1,23316.0,HPG,ACBS,Mua,Châu Âu,11/06/2025,18/05/2026,Bình thường,2025-10-02T10:27:45.622400,5
CHPG2519,3570.0,50 (+1.42%),1.6654 : 1,22483.0,HPG,SSI,Mua,Châu Âu,16/06/2025,10/10/2025,Bình thường,2025-10-02T10:27:45.700707,6
CHPG2520,3400.0,-60 (-1.73%),1.6654 : 1,23316.0,HPG,SSI,Mua,Châu Âu,16/06/2025,11/12/2025,Bình thường,2025-10-02T10:27:45.755563,7
CHPG2521,1750.0,(0.00%),4 : 1,28000.0,HPG,SSV,Mua,Châu Âu,27/06/2025,09/12/2025,Bình thường,2025-10-02T10:27:45.805941,8
CHPG2522,3340.0,290 (+9.51%),2.50 : 1,21651.0,HPG,VPBankS,Mua,Châu Âu,11/07/2025,19/03/2026,Bình thường,2025-10-02T10:27:45.860315,9
CHPG2524,4300.0,-50 (-1.15%),1.67 : 1,23733.0,HPG,SSI,Mua,Châu Âu,17/07/2025,19/06/2026,Bình thường,2025-10-02T10:27:58.559235,1
CHPG2525,4600.0,90 (+2%),1.67 : 1,24149.0,HPG,SSI,Mua,Châu Âu,17/07/2025,21/09/2026,Bình thường,2025-10-02T10:27:58.610615,2
CHPG2526,910.0,-20 (-2.15%),4 : 1,27111.0,HPG,KIS,Mua,Châu Âu,25/07/2025,01/12/2025,Bình thường,2025-10-02T10:27:58.664473,3
CHPG2527,1660.0,(0.00%),4 : 1,27444.0,HPG,KIS,Mua,Châu Âu,25/07/2025,30/04/2026,Bình thường,2025-10-02T10:27:58.716847,4
CHPG2528,1700.0,-40 (-2.30%),2 : 1,30000.0,HPG,ACBS,Mua,Châu Âu,05/08/2025,19/02/2026,Bình thường,2025-10-02T10:27:58.773697,5
CHPG2529,1280.0,-10 (-0.78%),4 : 1,28050.0,HPG,PHS,Mua,Châu Âu,13/08/2025,21/05/2026,Bình thường,2025-10-02T10:27:58.824078,6
CHPG2530,1760.0,(0.00%),3 : 1,28600.0,HPG,PHS,Mua,Châu Âu,13/08/2025,19/06/2026,Bình thường,2025-10-02T10:27:58.876938,7
CHPG2531,1290.0,(0.00%),4 : 1,29900.0,HPG,PHS,Mua,Châu Âu,13/08/2025,19/06/2026,Bình thường,2025-10-02T10:27:58.929314,8
CHPG2532,1910.0,40 (+2.14%),3 : 1,31200.0,HPG,PHS,Mua,Châu Âu,13/08/2025,21/07/2026,Bình thường,2025-10-02T10:27:58.980179,9
CHPG2534,1450.0,30 (+2.11%),4 : 1,31111.0,HPG,KIS,Mua,Châu Âu,26/09/2025,23/06/2026,Bình thường,2025-10-02T10:28:11.675312,1
CLPB2501,3550.0,310 (+9.57%),4.66 : 1,36329.0,LPB,SSI,Mua,Châu Âu,16/06/2025,11/12/2025,Bình thường,2025-10-02T10:28:11.726179,2
CLPB2502,3850.0,250 (+6.94%),4.66 : 1,34466.0,LPB,SSI,Mua,Châu Âu,16/06/2025,10/10/2025,Bình thường,2025-10-02T10:28:11.781545,3
CLPB2503,5510.0,840 (+17.99%),4 : 1,35000.0,LPB,SSI,Mua,Châu Âu,17/07/2025,19/06/2026,Bình thường,2025-10-02T10:28:11.831924,4
CLPB2504,4300.0,210 (+5.13%),4 : 1,35656.0,LPB,KIS,Mua,Châu Âu,25/07/2025,01/12/2025,Bình thường,2025-10-02T10:28:11.884786,5
CLPB2505,3840.0,(0.00%),4 : 1,36688.0,LPB,KIS,Mua,Châu Âu,25/07/2025,01/01/2026,Bình thường,2025-10-02T10:28:11.935167,6
CLPB2506,3580.0,570 (+18.94%),5 : 1,37399.0,LPB,KIS,Mua,Châu Âu,25/07/2025,30/01/2026,Bình thường,2025-10-02T10:28:11.991018,7
CLPB2507,3490.0,250 (+7.72%),5 : 1,37979.0,LPB,KIS,Mua,Châu Âu,25/07/2025,27/02/2026,Bình thường,2025-10-02T10:28:12.045422,8
CLPB2508,2140.0,140 (+7%),8 : 1,38688.0,LPB,KIS,Mua,Châu Âu,25/07/2025,01/04/2026,Bình thường,2025-10-02T10:28:12.096285,9
CMBB2407,7860.0,500 (+6.79%),1.7377 : 1,22590.0,MBB,ACBS,Mua,Châu Âu,09/12/2024,31/10/2025,Bình thường,2025-10-02T10:28:25.931280,1
CMBB2503,7950.0,620 (+8.46%),1.3050 : 1,16943.0,MBB,SSI,Mua,Châu Âu,22/01/2025,23/10/2025,Bình thường,2025-10-02T10:28:25.983658,2
CMBB2504,8010.0,630 (+8.54%),1.3050 : 1,17594.0,MBB,SSI,Mua,Châu Âu,22/01/2025,24/03/2026,Bình thường,2025-10-02T10:28:26.035519,3
CMBB2505,4780.0,360 (+8.14%),2.25 : 1,17100.0,MBB,BSI,Mua,Châu Âu,10/02/2025,07/04/2026,Bình thường,2025-10-02T10:28:26.089892,4
CMBB2507,6430.0,350 (+5.76%),1.5 : 1,18000.0,MBB,TCBS,Mua,Châu Âu,27/02/2025,03/02/2026,Bình thường,2025-10-02T10:28:26.140755,5
CMBB2509,6180.0,480 (+8.42%),1.5 : 1,18375.0,MBB,HCM,Mua,Châu Âu,07/05/2025,08/01/2026,Bình thường,2025-10-02T10:28:26.199118,6
CMBB2510,6540.0,470 (+7.74%),1.5 : 1,18375.0,MBB,HCM,Mua,Châu Âu,07/05/2025,09/04/2026,Bình thường,2025-10-02T10:28:26.253972,7
CMBB2511,4050.0,260 (+6.86%),2.25 : 1,18750.0,MBB,ACBS,Mua,Châu Âu,11/06/2025,18/05/2026,Bình thường,2025-10-02T10:28:26.307346,8
CMBB2512,5640.0,520 (+10.16%),1.5 : 1,18750.0,MBB,SSI,Mua,Châu Âu,16/06/2025,10/10/2025,Bình thường,2025-10-02T10:28:26.365196,9
CMBB2514,3950.0,800 (+25.40%),2.25 : 1,18000.0,MBB,VPBankS,Mua,Châu Âu,11/07/2025,19/12/2025,Bình thường,2025-10-02T10:28:40.999502,1
CMBB2515,3450.0,550 (+18.97%),2.25 : 1,20250.0,MBB,VPBankS,Mua,Châu Âu,11/07/2025,19/03/2026,Bình thường,2025-10-02T10:28:41.059854,2
CMBB2516,5960.0,570 (+10.58%),1.5 : 1,19875.0,MBB,SSI,Mua,Châu Âu,17/07/2025,19/06/2026,Bình thường,2025-10-02T10:28:41.126195,3
CMBB2517,6150.0,450 (+7.89%),1.5 : 1,20250.0,MBB,SSI,Mua,Châu Âu,17/07/2025,21/09/2026,Bình thường,2025-10-02T10:28:41.186033,4
CMBB2518,3900.0,490 (+14.37%),1.5 : 1,21750.0,MBB,ACBS,Mua,Châu Âu,05/08/2025,19/02/2026,Bình thường,2025-10-02T10:28:41.239409,5
CMSN2406,1090.0,-20 (-1.80%),6 : 1,79000.0,MSN,ACBS,Mua,Châu Âu,09/12/2024,31/10/2025,Bình thường,2025-10-02T10:28:41.295260,6
CMSN2503,1890.0,40 (+2.16%),5 : 1,75000.0,MSN,SSI,Mua,Châu Âu,22/01/2025,23/10/2025,Bình thường,2025-10-02T10:28:41.348635,7
CMSN2507,630.0,-60 (-8.70%),10 : 1,77999.0,MSN,KIS,Mua,Châu Âu,21/04/2025,16/10/2025,Bình thường,2025-10-02T10:28:41.402493,8
CMSN2508,880.0,-10 (-1.12%),10 : 1,79777.0,MSN,KIS,Mua,Châu Âu,21/04/2025,17/11/2025,Bình thường,2025-10-02T10:28:41.451876,9
CMSN2510,1090.0,-40 (-3.54%),10 : 1,83399.0,MSN,KIS,Mua,Châu Âu,21/04/2025,19/02/2026,Bình thường,2025-10-02T10:28:54.174554,1
CMSN2511,3160.0,10 (+0.32%),8 : 1,59000.0,MSN,HCM,Mua,Châu Âu,07/05/2025,08/01/2026,Bình thường,2025-10-02T10:28:54.229408,2
CMSN2512,3790.0,-10 (-0.26%),7 : 1,60000.0,MSN,ACBS,Mua,Châu Âu,11/06/2025,18/05/2026,Bình thường,2025-10-02T10:28:54.285775,3
CMSN2513,3380.0,30 (+0.90%),5 : 1,65000.0,MSN,SSI,Mua,Châu Âu,16/06/2025,10/10/2025,Bình thường,2025-10-02T10:28:54.335643,4
CMSN2514,3200.0,-50 (-1.54%),5 : 1,68000.0,MSN,SSI,Mua,Châu Âu,16/06/2025,11/12/2025,Bình thường,2025-10-02T10:28:54.387022,5
CMSN2515,2550.0,50 (+2%),8 : 1,64000.0,MSN,VPBankS,Mua,Châu Âu,11/07/2025,19/12/2025,Bình thường,2025-10-02T10:28:54.442876,6
CMSN2516,4820.0,-40 (-0.82%),4 : 1,72000.0,MSN,SSI,Mua,Châu Âu,17/07/2025,19/06/2026,Bình thường,2025-10-02T10:28:54.494253,7
CMSN2517,800.0,(0.00%),10 : 1,86688.0,MSN,KIS,Mua,Châu Âu,25/07/2025,01/12/2025,Bình thường,2025-10-02T10:28:54.554608,8
CMSN2518,1490.0,-10 (-0.67%),10 : 1,89999.0,MSN,KIS,Mua,Châu Âu,25/07/2025,30/04/2026,Bình thường,2025-10-02T10:28:54.609462,9
CMSN2520,1600.0,(0.00%),10 : 1,97111.0,MSN,KIS,Mua,Châu Âu,26/09/2025,23/06/2026,Bình thường,2025-10-02T10:29:07.305421,1
CMWG2407,1560.0,20 (+1.30%),5.9149 : 1,69007.0,MWG,ACBS,Mua,Châu Âu,09/12/2024,31/10/2025,Bình thường,2025-10-02T10:29:07.357280,2
CMWG2503,3320.0,120 (+3.75%),4.9291 : 1,62106.0,MWG,SSI,Mua,Châu Âu,22/01/2025,23/10/2025,Bình thường,2025-10-02T10:29:07.407661,3
CMWG2504,3500.0,100 (+2.94%),4.9291 : 1,65064.0,MWG,SSI,Mua,Châu Âu,22/01/2025,24/03/2026,Bình thường,2025-10-02T10:29:07.461518,4
CMWG2505,2990.0,(0.00%),5.9149 : 1,60135.0,MWG,BSI,Mua,Châu Âu,10/02/2025,07/10/2025,Bình thường,2025-10-02T10:29:07.510904,5
CMWG2507,1410.0,20 (+1.44%),9.8582 : 1,65720.0,MWG,KIS,Mua,Châu Âu,21/04/2025,17/11/2025,Bình thường,2025-10-02T10:29:07.567753,6
CMWG2508,1340.0,20 (+1.52%),9.8582 : 1,71964.0,MWG,KIS,Mua,Châu Âu,21/04/2025,19/02/2026,Bình thường,2025-10-02T10:29:07.622127,7
CMWG2509,3260.0,-40 (-1.21%),7.8865 : 1,53727.0,MWG,HCM,Mua,Châu Âu,07/05/2025,08/01/2026,Bình thường,2025-10-02T10:29:07.673993,8
CMWG2510,3430.0,-90 (-2.56%),7.8865 : 1,54220.0,MWG,HCM,Mua,Châu Âu,07/05/2025,09/04/2026,Bình thường,2025-10-02T10:29:07.728362,9
CMWG2512,2860.0,70 (+2.51%),4.9291 : 1,64078.0,MWG,SSI,Mua,Châu Âu,16/06/2025,10/10/2025,Bình thường,2025-10-02T10:29:20.396926,1
CMWG2513,2880.0,70 (+2.49%),4.9291 : 1,66050.0,MWG,SSI,Mua,Châu Âu,16/06/2025,11/12/2025,Bình thường,2025-10-02T10:29:20.449324,2
CMWG2514,3350.0,50 (+1.52%),4.9291 : 1,63092.0,MWG,VPBankS,Mua,Châu Âu,11/07/2025,19/12/2025,Bình thường,2025-10-02T10:29:20.501187,3
CMWG2515,4840.0,190 (+4.09%),3.9433 : 1,67035.0,MWG,SSI,Mua,Châu Âu,17/07/2025,19/06/2026,Bình thường,2025-10-02T10:29:20.552565,4
CMWG2516,1790.0,20 (+1.13%),7.89 : 1,79851.0,MWG,PHS,Mua,Châu Âu,13/08/2025,19/06/2026,Bình thường,2025-10-02T10:29:20.605423,5
CMWG2517,1790.0,50 (+2.87%),8.87 : 1,76401.0,MWG,PHS,Mua,Châu Âu,13/08/2025,21/05/2026,Bình thường,2025-10-02T10:29:20.662819,6
CMWG2518,2360.0,(0.00%),6.90 : 1,82611.0,MWG,PHS,Mua,Châu Âu,13/08/2025,21/07/2026,Bình thường,2025-10-02T10:29:20.713689,7
CMWG2519,2810.0,50 (+1.81%),5 : 1,75000.0,MWG,MBS,Mua,Châu Âu,29/09/2025,18/05/2026,Bình thường,2025-10-02T10:29:20.764070,8
CSHB2504,3400.0,130 (+3.98%),1.7052 : 1,11424.0,SHB,KIS,Mua,Châu Âu,21/04/2025,17/11/2025,Bình thường,2025-10-02T10:29:20.814937,9
CSHB2506,3000.0,90 (+3.09%),1.7698 : 1,12565.0,SHB,SSV,Mua,Châu Âu,27/06/2025,09/12/2025,Bình thường,2025-10-02T10:29:34.712486,1
CSHB2507,2720.0,60 (+2.26%),1.7698 : 1,12978.0,SHB,KIS,Mua,Châu Âu,25/07/2025,01/12/2025,Bình thường,2025-10-02T10:29:34.767852,2
CSHB2508,2860.0,(0.00%),1.7698 : 1,13174.0,SHB,KIS,Mua,Châu Âu,25/07/2025,30/01/2026,Bình thường,2025-10-02T10:29:34.823704,3
CSHB2509,2930.0,50 (+1.74%),1.7698 : 1,13470.0,SHB,KIS,Mua,Châu Âu,25/07/2025,01/04/2026,Bình thường,2025-10-02T10:29:34.874085,4
CSHB2510,3200.0,150 (+4.92%),1.7698 : 1,13666.0,SHB,KIS,Mua,Châu Âu,25/07/2025,30/04/2026,Bình thường,2025-10-02T10:29:34.925946,5
CSHB2511,2330.0,10 (+0.43%),1 : 1,18000.0,SHB,MBS,Mua,Châu Âu,29/09/2025,20/02/2026,Bình thường,2025-10-02T10:29:34.977324,6
CSHB2512,870.0,-60 (-6.45%),2 : 1,20345.0,SHB,KIS,Mua,Châu Âu,26/09/2025,23/12/2025,Bình thường,2025-10-02T10:29:35.030184,7
CSHB2513,1450.0,(0.00%),2 : 1,20567.0,SHB,KIS,Mua,Châu Âu,26/09/2025,23/03/2026,Bình thường,2025-10-02T10:29:35.125502,8
CSHB2514,1600.0,(0.00%),2 : 1,20678.0,SHB,KIS,Mua,Châu Âu,26/09/2025,23/06/2026,Bình thường,2025-10-02T10:29:35.177911,9
CSSB2504,660.0,290 (+78.38%),4 : 1,23123.0,SSB,KIS,Mua,Châu Âu,21/04/2025,19/02/2026,Bình thường,2025-10-02T10:29:49.698971,1
CSSB2505,1090.0,(0.00%),2 : 1,20222.0,SSB,KIS,Mua,Châu Âu,25/07/2025,01/12/2025,Bình thường,2025-10-02T10:29:49.751014,2
CSSB2506,1030.0,110 (+11.96%),2 : 1,20555.0,SSB,KIS,Mua,Châu Âu,25/07/2025,30/01/2026,Bình thường,2025-10-02T10:29:49.803740,3
CSSB2507,600.0,20 (+3.45%),4 : 1,20999.0,SSB,KIS,Mua,Châu Âu,25/07/2025,01/04/2026,Bình thường,2025-10-02T10:29:49.855457,4
CSSB2508,660.0,20 (+3.13%),4 : 1,21666.0,SSB,KIS,Mua,Châu Âu,25/07/2025,30/04/2026,Bình thường,2025-10-02T10:29:49.910928,5
CSSB2509,640.0,-20 (-3.03%),4 : 1,26456.0,SSB,KIS,Mua,Châu Âu,26/09/2025,23/06/2026,Bình thường,2025-10-02T10:29:49.968602,6
CSTB2410,7120.0,-100 (-1.39%),3 : 1,38000.0,STB,ACBS,Mua,Châu Âu,09/12/2024,31/10/2025,Bình thường,2025-10-02T10:29:50.020207,7
CSTB2504,10700.0,50 (+0.47%),2 : 1,38000.0,STB,SSI,Mua,Châu Âu,22/01/2025,23/10/2025,Bình thường,2025-10-02T10:29:50.073015,8
CSTB2505,6440.0,(0.00%),3 : 1,40000.0,STB,BSI,Mua,Châu Âu,10/02/2025,07/10/2025,Bình thường,2025-10-02T10:29:50.120031,9
CSTB2510,4030.0,(0.00%),4 : 1,43999.0,STB,KIS,Mua,Châu Âu,21/04/2025,17/11/2025,Bình thường,2025-10-02T10:30:04.792329,1
CSTB2511,2880.0,(0.00%),4 : 1,44999.0,STB,KIS,Mua,Châu Âu,21/04/2025,17/12/2025,Bình thường,2025-10-02T10:30:04.848183,2
CSTB2512,4020.0,(0.00%),4 : 1,45999.0,STB,KIS,Mua,Châu Âu,21/04/2025,19/02/2026,Bình thường,2025-10-02T10:30:04.899562,3
CSTB2513,5330.0,-30 (-0.56%),4 : 1,39000.0,STB,HCM,Mua,Châu Âu,07/05/2025,08/01/2026,Bình thường,2025-10-02T10:30:04.952423,4
CSTB2514,5520.0,-30 (-0.54%),4 : 1,39500.0,STB,HCM,Mua,Châu Âu,07/05/2025,09/04/2026,Bình thường,2025-10-02T10:30:05.002803,5
CSTB2515,6810.0,-50 (-0.73%),3 : 1,40000.0,STB,ACBS,Mua,Châu Âu,11/06/2025,18/05/2026,Bình thường,2025-10-02T10:30:05.055175,6
CSTB2516,8170.0,-190 (-2.27%),2 : 1,43000.0,STB,SSI,Mua,Châu Âu,16/06/2025,10/10/2025,Bình thường,2025-10-02T10:30:05.106042,7
CSTB2517,7560.0,-170 (-2.20%),2 : 1,45000.0,STB,SSI,Mua,Châu Âu,16/06/2025,11/12/2025,Bình thường,2025-10-02T10:30:05.157423,8
CSTB2518,3920.0,-130 (-3.21%),4 : 1,44000.0,STB,SSV,Mua,Châu Âu,27/06/2025,09/12/2025,Bình thường,2025-10-02T10:30:05.209284,9
CSTB2520,4320.0,-140 (-3.14%),3 : 1,48000.0,STB,VPBankS,Mua,Châu Âu,11/07/2025,19/03/2026,Bình thường,2025-10-02T10:30:19.770227,1
CSTB2521,3710.0,20 (+0.54%),4 : 1,50000.0,STB,SSI,Mua,Châu Âu,17/07/2025,19/06/2026,Bình thường,2025-10-02T10:30:19.827594,2
CSTB2522,1670.0,-90 (-5.11%),5 : 1,54567.0,STB,KIS,Mua,Châu Âu,25/07/2025,01/12/2025,Bình thường,2025-10-02T10:30:19.882450,3
CSTB2523,1200.0,(0.00%),8 : 1,56868.0,STB,KIS,Mua,Châu Âu,25/07/2025,30/04/2026,Bình thường,2025-10-02T10:30:19.944797,4
CSTB2524,2740.0,90 (+3.40%),5 : 1,53900.0,STB,PHS,Mua,Châu Âu,13/08/2025,19/06/2026,Bình thường,2025-10-02T10:30:19.999173,5
CSTB2525,3510.0,10 (+0.29%),4 : 1,57200.0,STB,PHS,Mua,Châu Âu,13/08/2025,21/07/2026,Bình thường,2025-10-02T10:30:20.052030,6
CSTB2526,1600.0,-10 (-0.62%),6 : 1,55000.0,STB,MBS,Mua,Châu Âu,29/09/2025,20/02/2026,Bình thường,2025-10-02T10:30:20.107401,7
CSTB2527,2770.0,390 (+16.39%),5 : 1,66555.0,STB,KIS,Mua,Châu Âu,26/09/2025,23/06/2026,Bình thường,2025-10-02T10:30:20.161257,8
CTCB2403,2810.0,70 (+2.55%),4.8710 : 1,25329.0,TCB,ACBS,Mua,Châu Âu,09/12/2024,31/10/2025,Bình thường,2025-10-02T10:30:20.215631,9
CTCB2504,2720.0,120 (+4.62%),5.8452 : 1,23868.0,TCB,BSI,Mua,Châu Âu,10/02/2025,07/01/2026,Bình thường,2025-10-02T10:30:34.751665,1
CTCB2506,3750.0,120 (+3.31%),3.8968 : 1,24355.0,TCB,HCM,Mua,Châu Âu,25/02/2025,21/10/2025,Bình thường,2025-10-02T10:30:34.804522,2
CTCB2507,4220.0,170 (+4.20%),2.9226 : 1,27765.0,TCB,ACBS,Mua,Châu Âu,11/06/2025,18/05/2026,Bình thường,2025-10-02T10:30:34.858892,3
CTCB2508,4040.0,330 (+8.89%),1.9484 : 1,31174.0,TCB,SSI,Mua,Châu Âu,16/06/2025,10/10/2025,Bình thường,2025-10-02T10:30:34.911751,4
CTCB2509,3500.0,270 (+8.36%),1.9484 : 1,33123.0,TCB,SSI,Mua,Châu Âu,16/06/2025,11/12/2025,Bình thường,2025-10-02T10:30:34.967121,5
CTCB2510,3350.0,150 (+4.69%),2.9226 : 1,30200.0,TCB,VPBankS,Mua,Châu Âu,11/07/2025,19/12/2025,Bình thường,2025-10-02T10:30:35.021973,6
CTCB2511,2500.0,110 (+4.60%),2.9226 : 1,34097.0,TCB,VPBankS,Mua,Châu Âu,11/07/2025,19/03/2026,Bình thường,2025-10-02T10:30:35.078340,7
CTCB2512,3950.0,340 (+9.42%),1.9484 : 1,36045.0,TCB,SSI,Mua,Châu Âu,17/07/2025,19/06/2026,Bình thường,2025-10-02T10:30:35.134193,8
CTCB2513,1120.0,(0.00%),4.8710 : 1,40807.0,TCB,KIS,Mua,Châu Âu,25/07/2025,01/12/2025,Bình thường,2025-10-02T10:30:35.190556,9
CTCB2515,1150.0,-90 (-7.26%),4.8710 : 1,44812.0,TCB,KIS,Mua,Châu Âu,26/09/2025,23/12/2025,Bình thường,2025-10-02T10:30:47.889770,1
